
((0.006820887705304975, -0.2, -0.03941415343390772), (0.01809036942589659, -0.21, -0.04021875848450055), (0.036962489653866316, -0.21, -0.024053780546679664), (128, 128, 128))

((0.027046996010960788, -0.2, -0.029469645515056195), (0.03868587418807829, -0.2, -0.010168733367739484), (0.04409928058120546, -0.21, -2.5189724117986845E-4), (192, 192, 192))

((0.027046996010960788, -0.2, -0.029469645515056195), (0.036962489653866316, -0.21, -0.024053780546679664), (0.04409928058120546, -0.21, -2.5189724117986845E-4), (192, 192, 192))

((0.03868587418807829, -0.2, -0.010168733367739484), (0.03804226065180616, -0.2, 0.012360679774997883), (0.0372348615146389, -0.21, 0.023629961658573676), (255, 0, 255))

((0.03868587418807829, -0.2, -0.010168733367739484), (0.04409928058120546, -0.21, -2.5189724117986845E-4), (0.0372348615146389, -0.21, 0.023629961658573676), (255, 0, 255))

((0.03804226065180616, -0.2, 0.012360679774997883), (0.025320498152354848, -0.2, 0.030965664425563283), (0.018548637006134076, -0.21, 0.040009474693060806), (255, 175, 175))

((0.03804226065180616, -0.2, 0.012360679774997883), (0.0372348615146389, -0.21, 0.023629961658573676), (0.018548637006134076, -0.21, 0.040009474693060806), (255, 175, 175))

((0.01854863700613403, -0.21, 0.04000947469306083), (-0.006026648693412036, -0.21, 0.0436862622059406), (-0.018330146842596783, -0.22, 0.044794706347166056), (255, 0, 0))

((0.01854863700613403, -0.21, 0.04000947469306083), (0.00879754586856646, -0.22, 0.047593730539751446), (-0.018330146842596783, -0.22, 0.044794706347166056), (255, 0, 0))

((-0.006026648693412036, -0.21, 0.0436862622059406), (-0.028688516015064593, -0.21, 0.033492970140812865), (-0.03963814744586416, -0.22, 0.027773679393626124), (0, 255, 0))

((-0.006026648693412036, -0.21, 0.0436862622059406), (-0.018330146842596783, -0.22, 0.044794706347166056), (-0.03963814744586416, -0.22, 0.027773679393626124), (0, 255, 0))

((-0.028688516015064593, -0.21, 0.033492970140812865), (-0.04224198220530199, -0.21, 0.012665896705995572), (-0.0483613163048362, -0.22, 0.0019347054720510665), (0, 0, 255))

((-0.028688516015064593, -0.21, 0.033492970140812865), (-0.03963814744586416, -0.22, 0.027773679393626124), (-0.0483613163048362, -0.22, 0.0019347054720510665), (0, 0, 255))

((-0.04224198220530199, -0.21, 0.012665896705995572), (-0.042383917512939774, -0.21, -0.012182509440025737), (-0.04173010894175517, -0.22, -0.024518523766924573), (255, 200, 0))

((-0.04224198220530199, -0.21, 0.012665896705995572), (-0.0483613163048362, -0.22, 0.0019347054720510665), (-0.04173010894175517, -0.22, -0.024518523766924573), (255, 200, 0))

((-0.042383917512939774, -0.21, -0.012182509440025737), (-0.02906925848066992, -0.21, -0.03316305491633723), (-0.021849886840526942, -0.22, -0.04318729494951226), (0, 255, 255))

((-0.042383917512939774, -0.21, -0.012182509440025737), (-0.04173010894175517, -0.22, -0.024518523766924573), (-0.021849886840526942, -0.22, -0.04318729494951226), (0, 255, 255))

((-0.02906925848066992, -0.21, -0.03316305491633723), (-0.006525315274352921, -0.21, -0.04361456477566062), (0.00496751994864547, -0.22, -0.048144405132474206), (64, 64, 64))

((-0.02906925848066992, -0.21, -0.03316305491633723), (-0.021849886840526942, -0.22, -0.04318729494951226), (0.00496751994864547, -0.22, -0.048144405132474206), (64, 64, 64))

((-0.006525315274352921, -0.21, -0.04361456477566062), (0.01809036942589659, -0.21, -0.04021875848450055), (0.03020777425294168, -0.22, -0.03781600685798692), (0, 0, 0))

((-0.006525315274352921, -0.21, -0.04361456477566062), (0.00496751994864547, -0.22, -0.048144405132474206), (0.03020777425294168, -0.22, -0.03781600685798692), (0, 0, 0))

((0.01809036942589659, -0.21, -0.04021875848450055), (0.036962489653866316, -0.21, -0.024053780546679664), (0.04585727366986251, -0.22, -0.015481293601225141), (128, 128, 128))

((0.01809036942589659, -0.21, -0.04021875848450055), (0.03020777425294168, -0.22, -0.03781600685798692), (0.04585727366986251, -0.22, -0.015481293601225141), (128, 128, 128))

((0.036962489653866316, -0.21, -0.024053780546679664), (0.04409928058120546, -0.21, -2.5189724117986845E-4), (0.04694741270861461, -0.22, 0.011768620988332094), (192, 192, 192))

((0.036962489653866316, -0.21, -0.024053780546679664), (0.04585727366986251, -0.22, -0.015481293601225141), (0.04694741270861461, -0.22, 0.011768620988332094), (192, 192, 192))

((0.04409928058120546, -0.21, -2.5189724117986845E-4), (0.0372348615146389, -0.21, 0.023629961658573676), (0.03313207992694859, -0.22, 0.03528208156719626), (255, 0, 255))

((0.04409928058120546, -0.21, -2.5189724117986845E-4), (0.04694741270861461, -0.22, 0.011768620988332094), (0.03313207992694859, -0.22, 0.03528208156719626), (255, 0, 255))

((0.0372348615146389, -0.21, 0.023629961658573676), (0.018548637006134076, -0.21, 0.040009474693060806), (0.008797545868566514, -0.22, 0.04759373053975143), (255, 175, 175))

((0.0372348615146389, -0.21, 0.023629961658573676), (0.03313207992694859, -0.22, 0.03528208156719626), (0.008797545868566514, -0.22, 0.04759373053975143), (255, 175, 175))

((0.00879754586856646, -0.22, 0.047593730539751446), (-0.018330146842596783, -0.22, 0.044794706347166056), (-0.031580712022854486, -0.23, 0.04243899890583582), (255, 0, 0))

((0.00879754586856646, -0.22, 0.047593730539751446), (-0.0036231304981021784, -0.23, 0.05277577972321889), (-0.031580712022854486, -0.23, 0.04243899890583582), (255, 0, 0))

((-0.018330146842596783, -0.22, 0.044794706347166056), (-0.03963814744586416, -0.22, 0.027773679393626124), (-0.049511640618998785, -0.23, 0.018628135795487163), (0, 255, 0))

((-0.018330146842596783, -0.22, 0.044794706347166056), (-0.031580712022854486, -0.23, 0.04243899890583582), (-0.049511640618998785, -0.23, 0.018628135795487163), (0, 255, 0))

((-0.03963814744586416, -0.22, 0.027773679393626124), (-0.0483613163048362, -0.22, 0.0019347054720510665), (-0.0517229731511466, -0.23, -0.01109702880981069), (0, 0, 255))

((-0.03963814744586416, -0.22, 0.027773679393626124), (-0.049511640618998785, -0.23, 0.018628135795487163), (-0.0517229731511466, -0.23, -0.01109702880981069), (0, 0, 255))

((-0.0483613163048362, -0.22, 0.0019347054720510665), (-0.04173010894175517, -0.22, -0.024518523766924573), (-0.037512627164869985, -0.23, -0.037298965175852516), (255, 200, 0))

((-0.0483613163048362, -0.22, 0.0019347054720510665), (-0.0517229731511466, -0.23, -0.01109702880981069), (-0.037512627164869985, -0.23, -0.037298965175852516), (255, 200, 0))

((-0.04173010894175517, -0.22, -0.024518523766924573), (-0.021849886840526942, -0.22, -0.04318729494951226), (-0.011392287105305056, -0.23, -0.05165874364045549), (0, 255, 255))

((-0.04173010894175517, -0.22, -0.024518523766924573), (-0.037512627164869985, -0.23, -0.037298965175852516), (-0.011392287105305056, -0.23, -0.05165874364045549), (0, 255, 255))

((-0.021849886840526942, -0.22, -0.04318729494951226), (0.00496751994864547, -0.22, -0.048144405132474206), (0.018345023616140002, -0.23, -0.04961723600245448), (64, 64, 64))

((-0.021849886840526942, -0.22, -0.04318729494951226), (-0.011392287105305056, -0.23, -0.05165874364045549), (0.018345023616140002, -0.23, -0.04961723600245448), (64, 64, 64))

((0.00496751994864547, -0.22, -0.048144405132474206), (0.03020777425294168, -0.22, -0.03781600685798692), (0.04225791895920352, -0.23, -0.031822606512311155), (0, 0, 0))

((0.00496751994864547, -0.22, -0.048144405132474206), (0.018345023616140002, -0.23, -0.04961723600245448), (0.04225791895920352, -0.23, -0.031822606512311155), (0, 0, 0))

((0.03020777425294168, -0.22, -0.03781600685798692), (0.04585727366986251, -0.22, -0.015481293601225141), (0.05275422361290743, -0.23, -0.003924524302302143), (128, 128, 128))

((0.03020777425294168, -0.22, -0.03781600685798692), (0.04225791895920352, -0.23, -0.031822606512311155), (0.05275422361290743, -0.23, -0.003924524302302143), (128, 128, 128))

((0.04585727366986251, -0.22, -0.015481293601225141), (0.04694741270861461, -0.22, 0.011768620988332094), (0.046501435013045496, -0.23, 0.025219566644324145), (192, 192, 192))

((0.04585727366986251, -0.22, -0.015481293601225141), (0.05275422361290743, -0.23, -0.003924524302302143), (0.046501435013045496, -0.23, 0.025219566644324145), (192, 192, 192))

((0.04694741270861461, -0.22, 0.011768620988332094), (0.03313207992694859, -0.22, 0.03528208156719626), (0.025484769359980796, -0.23, 0.04635662337432036), (255, 0, 255))

((0.04694741270861461, -0.22, 0.011768620988332094), (0.046501435013045496, -0.23, 0.025219566644324145), (0.025484769359980796, -0.23, 0.04635662337432036), (255, 0, 255))

((0.03313207992694859, -0.22, 0.03528208156719626), (0.008797545868566514, -0.22, 0.04759373053975143), (-0.003623130498102118, -0.23, 0.05277577972321889), (255, 175, 175))

((0.03313207992694859, -0.22, 0.03528208156719626), (0.025484769359980796, -0.23, 0.04635662337432036), (-0.003623130498102118, -0.23, 0.05277577972321889), (255, 175, 175))

((-0.0036231304981021784, -0.23, 0.05277577972321889), (-0.031580712022854486, -0.23, 0.04243899890583582), (-0.04479809591889778, -0.24, 0.03620622325017115), (255, 0, 0))

((-0.0036231304981021784, -0.23, 0.05277577972321889), (-0.018111994320930455, -0.24, 0.0546782924177281), (-0.04479809591889778, -0.24, 0.03620622325017115), (255, 0, 0))

((-0.031580712022854486, -0.23, 0.04243899890583582), (-0.049511640618998785, -0.23, 0.018628135795487163), (-0.05726111859083527, -0.24, 0.00623893402163378), (0, 255, 0))

((-0.031580712022854486, -0.23, 0.04243899890583582), (-0.04479809591889778, -0.24, 0.03620622325017115), (-0.05726111859083527, -0.24, 0.00623893402163378), (0, 255, 0))

((-0.049511640618998785, -0.23, 0.018628135795487163), (-0.0517229731511466, -0.23, -0.01109702880981069), (-0.05154414069791301, -0.24, -0.02570917267657106), (0, 0, 255))

((-0.049511640618998785, -0.23, 0.018628135795487163), (-0.05726111859083527, -0.24, 0.00623893402163378), (-0.05154414069791301, -0.24, -0.02570917267657106), (0, 0, 255))

((-0.0517229731511466, -0.23, -0.01109702880981069), (-0.037512627164869985, -0.23, -0.037298965175852516), (-0.02946226232689831, -0.24, -0.04949479870229829), (255, 200, 0))

((-0.0517229731511466, -0.23, -0.01109702880981069), (-0.05154414069791301, -0.24, -0.02570917267657106), (-0.02946226232689831, -0.24, -0.04949479870229829), (255, 200, 0))

((-0.037512627164869985, -0.23, -0.037298965175852516), (-0.011392287105305056, -0.23, -0.05165874364045549), (0.0019736761625085597, -0.24, -0.057566175853582154), (0, 255, 255))

((-0.037512627164869985, -0.23, -0.037298965175852516), (-0.02946226232689831, -0.24, -0.04949479870229829), (0.0019736761625085597, -0.24, -0.057566175853582154), (0, 255, 255))

((-0.011392287105305056, -0.23, -0.05165874364045549), (0.018345023616140002, -0.23, -0.04961723600245448), (0.032782986415648335, -0.24, -0.04736069891451578), (64, 64, 64))

((-0.011392287105305056, -0.23, -0.05165874364045549), (0.0019736761625085597, -0.24, -0.057566175853582154), (0.032782986415648335, -0.24, -0.04736069891451578), (64, 64, 64))

((0.018345023616140002, -0.23, -0.04961723600245448), (0.04225791895920352, -0.23, -0.031822606512311155), (0.053183930115333025, -0.24, -0.022118534704798437), (0, 0, 0))

((0.018345023616140002, -0.23, -0.04961723600245448), (0.032782986415648335, -0.24, -0.04736069891451578), (0.053183930115333025, -0.24, -0.022118534704798437), (0, 0, 0))

((0.04225791895920352, -0.23, -0.031822606512311155), (0.05275422361290743, -0.23, -0.003924524302302143), (0.05669935178309279, -0.24, 0.010146107991594227), (128, 128, 128))

((0.04225791895920352, -0.23, -0.031822606512311155), (0.053183930115333025, -0.24, -0.022118534704798437), (0.05669935178309279, -0.24, 0.010146107991594227), (128, 128, 128))

((0.05275422361290743, -0.23, -0.003924524302302143), (0.046501435013045496, -0.23, 0.025219566644324145), (0.04221312987819648, -0.24, 0.03918943308962909), (192, 192, 192))

((0.05275422361290743, -0.23, -0.003924524302302143), (0.05669935178309279, -0.24, 0.010146107991594227), (0.04221312987819648, -0.24, 0.03918943308962909), (192, 192, 192))

((0.046501435013045496, -0.23, 0.025219566644324145), (0.025484769359980796, -0.23, 0.04635662337432036), (0.014324537500695782, -0.24, 0.05579039008100911), (255, 0, 255))

((0.046501435013045496, -0.23, 0.025219566644324145), (0.04221312987819648, -0.24, 0.03918943308962909), (0.014324537500695782, -0.24, 0.05579039008100911), (255, 0, 255))

((0.025484769359980796, -0.23, 0.04635662337432036), (-0.003623130498102118, -0.23, 0.05277577972321889), (-0.018111994320930348, -0.24, 0.05467829241772814), (255, 175, 175))

((0.025484769359980796, -0.23, 0.04635662337432036), (0.014324537500695782, -0.24, 0.05579039008100911), (-0.018111994320930348, -0.24, 0.05467829241772814), (255, 175, 175))

((-0.018111994320930455, -0.24, 0.0546782924177281), (-0.04479809591889778, -0.24, 0.03620622325017115), (-0.056851999709657396, -0.25, 0.025963438312617906), (255, 0, 0))

((-0.018111994320930455, -0.24, 0.0546782924177281), (-0.03379005109097482, -0.25, 0.052578345801948846), (-0.056851999709657396, -0.25, 0.025963438312617906), (255, 0, 0))

((-0.04479809591889778, -0.24, 0.03620622325017115), (-0.05726111859083527, -0.24, 0.00623893402163378), (-0.0618638401175583, -0.25, -0.008894677392080297), (0, 255, 0))

((-0.04479809591889778, -0.24, 0.03620622325017115), (-0.056851999709657396, -0.25, 0.025963438312617906), (-0.0618638401175583, -0.25, -0.008894677392080297), (0, 255, 0))

((-0.05726111859083527, -0.24, 0.00623893402163378), (-0.05154414069791301, -0.24, -0.02570917267657106), (-0.047234348397141135, -0.25, -0.040928795871580326), (0, 0, 255))

((-0.05726111859083527, -0.24, 0.00623893402163378), (-0.0618638401175583, -0.25, -0.008894677392080297), (-0.047234348397141135, -0.25, -0.040928795871580326), (0, 0, 255))

((-0.05154414069791301, -0.24, -0.02570917267657106), (-0.02946226232689831, -0.24, -0.04949479870229829), (-0.01760828480258937, -0.25, -0.059968310850906086), (255, 200, 0))

((-0.05154414069791301, -0.24, -0.02570917267657106), (-0.047234348397141135, -0.25, -0.040928795871580326), (-0.01760828480258937, -0.25, -0.059968310850906086), (255, 200, 0))

((-0.02946226232689831, -0.24, -0.04949479870229829), (0.0019736761625085597, -0.24, -0.057566175853582154), (0.017608284802589323, -0.25, -0.0599683108509061), (0, 255, 255))

((-0.02946226232689831, -0.24, -0.04949479870229829), (-0.01760828480258937, -0.25, -0.059968310850906086), (0.017608284802589323, -0.25, -0.0599683108509061), (0, 255, 255))

((0.0019736761625085597, -0.24, -0.057566175853582154), (0.032782986415648335, -0.24, -0.04736069891451578), (0.047234348397141177, -0.25, -0.04092879587158028), (64, 64, 64))

((0.0019736761625085597, -0.24, -0.057566175853582154), (0.017608284802589323, -0.25, -0.0599683108509061), (0.047234348397141177, -0.25, -0.04092879587158028), (64, 64, 64))

((0.032782986415648335, -0.24, -0.04736069891451578), (0.053183930115333025, -0.24, -0.022118534704798437), (0.0618638401175583, -0.25, -0.008894677392080287), (0, 0, 0))

((0.032782986415648335, -0.24, -0.04736069891451578), (0.047234348397141177, -0.25, -0.04092879587158028), (0.0618638401175583, -0.25, -0.008894677392080287), (0, 0, 0))

((0.053183930115333025, -0.24, -0.022118534704798437), (0.05669935178309279, -0.24, 0.010146107991594227), (0.056851999709657396, -0.25, 0.025963438312617913), (128, 128, 128))

((0.053183930115333025, -0.24, -0.022118534704798437), (0.0618638401175583, -0.25, -0.008894677392080287), (0.056851999709657396, -0.25, 0.025963438312617913), (128, 128, 128))

((0.05669935178309279, -0.24, 0.010146107991594227), (0.04221312987819648, -0.24, 0.03918943308962909), (0.033790051090974854, -0.25, 0.05257834580194882), (192, 192, 192))

((0.05669935178309279, -0.24, 0.010146107991594227), (0.056851999709657396, -0.25, 0.025963438312617913), (0.033790051090974854, -0.25, 0.05257834580194882), (192, 192, 192))

((0.04221312987819648, -0.24, 0.03918943308962909), (0.014324537500695782, -0.24, 0.05579039008100911), (3.061616997868383E-17, -0.25, 0.0625), (255, 0, 255))

((0.04221312987819648, -0.24, 0.03918943308962909), (0.033790051090974854, -0.25, 0.05257834580194882), (3.061616997868383E-17, -0.25, 0.0625), (255, 0, 255))

((0.014324537500695782, -0.24, 0.05579039008100911), (-0.018111994320930348, -0.24, 0.05467829241772814), (-0.033790051090974806, -0.25, 0.05257834580194885), (255, 175, 175))

((0.014324537500695782, -0.24, 0.05579039008100911), (3.061616997868383E-17, -0.25, 0.0625), (-0.033790051090974806, -0.25, 0.05257834580194885), (255, 175, 175))

((-0.03379005109097482, -0.25, 0.052578345801948846), (-0.056851999709657396, -0.25, 0.025963438312617906), (-0.06654298924543528, -0.26, 0.011907585073468334), (255, 0, 0))

((-0.03379005109097482, -0.25, 0.052578345801948846), (-0.049541798259827706, -0.26, 0.045993154112134275), (-0.06654298924543528, -0.26, 0.011907585073468334), (255, 0, 0))

((-0.056851999709657396, -0.25, 0.025963438312617906), (-0.0618638401175583, -0.25, -0.008894677392080297), (-0.0624172513159117, -0.26, -0.025958558091048127), (0, 255, 0))

((-0.056851999709657396, -0.25, 0.025963438312617906), (-0.06654298924543528, -0.26, 0.011907585073468334), (-0.0624172513159117, -0.26, -0.025958558091048127), (0, 255, 0))

((-0.0618638401175583, -0.25, -0.008894677392080297), (-0.047234348397141135, -0.25, -0.040928795871580326), (-0.03847447711280955, -0.26, -0.05558304247606364), (0, 0, 255))

((-0.0618638401175583, -0.25, -0.008894677392080297), (-0.0624172513159117, -0.26, -0.025958558091048127), (-0.03847447711280955, -0.26, -0.05558304247606364), (0, 0, 255))

((-0.047234348397141135, -0.25, -0.040928795871580326), (-0.01760828480258937, -0.25, -0.059968310850906086), (-0.0023163282740552345, -0.26, -0.06756030360594018), (255, 200, 0))

((-0.047234348397141135, -0.25, -0.040928795871580326), (-0.03847447711280955, -0.26, -0.05558304247606364), (-0.0023163282740552345, -0.26, -0.06756030360594018), (255, 200, 0))

((-0.01760828480258937, -0.25, -0.059968310850906086), (0.017608284802589323, -0.25, -0.0599683108509061), (0.03457723842531812, -0.26, -0.05808764569922511), (0, 255, 255))

((-0.01760828480258937, -0.25, -0.059968310850906086), (-0.0023163282740552345, -0.26, -0.06756030360594018), (0.03457723842531812, -0.26, -0.05808764569922511), (0, 255, 255))

((0.017608284802589323, -0.25, -0.0599683108509061), (0.047234348397141177, -0.25, -0.04092879587158028), (0.06049277623574511, -0.26, -0.030172570710698024), (64, 64, 64))

((0.017608284802589323, -0.25, -0.0599683108509061), (0.03457723842531812, -0.26, -0.05808764569922511), (0.06049277623574511, -0.26, -0.030172570710698024), (64, 64, 64))

((0.047234348397141177, -0.25, -0.04092879587158028), (0.0618638401175583, -0.25, -0.008894677392080287), (0.0672022850128553, -0.26, 0.007322082289278426), (0, 0, 0))

((0.047234348397141177, -0.25, -0.04092879587158028), (0.06049277623574511, -0.26, -0.030172570710698024), (0.0672022850128553, -0.26, 0.007322082289278426), (0, 0, 0))

((0.0618638401175583, -0.25, -0.008894677392080287), (0.056851999709657396, -0.25, 0.025963438312617913), (0.05257554312703983, -0.26, 0.04249202589777022), (128, 128, 128))

((0.0618638401175583, -0.25, -0.008894677392080287), (0.0672022850128553, -0.26, 0.007322082289278426), (0.05257554312703983, -0.26, 0.04249202589777022), (128, 128, 128))

((0.056851999709657396, -0.25, 0.025963438312617913), (0.033790051090974854, -0.25, 0.05257834580194882), (0.021256437779425492, -0.26, 0.06417105151802807), (192, 192, 192))

((0.056851999709657396, -0.25, 0.025963438312617913), (0.05257554312703983, -0.26, 0.04249202589777022), (0.021256437779425492, -0.26, 0.06417105151802807), (192, 192, 192))

((0.033790051090974854, -0.25, 0.05257834580194882), (3.061616997868383E-17, -0.25, 0.0625), (-0.01681143637234406, -0.26, 0.0654762216922955), (255, 0, 255))

((0.033790051090974854, -0.25, 0.05257834580194882), (0.021256437779425492, -0.26, 0.06417105151802807), (-0.01681143637234406, -0.26, 0.0654762216922955), (255, 0, 255))

((3.061616997868383E-17, -0.25, 0.0625), (-0.033790051090974806, -0.25, 0.05257834580194885), (-0.04954179825982761, -0.26, 0.04599315411213437), (255, 175, 175))

((3.061616997868383E-17, -0.25, 0.0625), (-0.01681143637234406, -0.26, 0.0654762216922955), (-0.04954179825982761, -0.26, 0.04599315411213437), (255, 175, 175))

((-0.049541798259827706, -0.26, 0.045993154112134275), (-0.06654298924543528, -0.26, 0.011907585073468334), (-0.07269910966693671, -0.27, -0.005408276401471206), (255, 0, 0))

((-0.049541798259827706, -0.26, 0.045993154112134275), (-0.06408231781570918, -0.27, 0.03475437444936167), (-0.07269910966693671, -0.27, -0.005408276401471206), (255, 0, 0))

((-0.06654298924543528, -0.26, 0.011907585073468334), (-0.0624172513159117, -0.26, -0.025958558091048127), (-0.058234447866274824, -0.27, -0.043853837707891884), (0, 255, 0))

((-0.06654298924543528, -0.26, 0.011907585073468334), (-0.07269910966693671, -0.27, -0.005408276401471206), (-0.058234447866274824, -0.27, -0.043853837707891884), (0, 255, 0))

((-0.0624172513159117, -0.26, -0.025958558091048127), (-0.03847447711280955, -0.26, -0.05558304247606364), (-0.02528076033301706, -0.27, -0.06837611539846757), (0, 0, 255))

((-0.0624172513159117, -0.26, -0.025958558091048127), (-0.058234447866274824, -0.27, -0.043853837707891884), (-0.02528076033301706, -0.27, -0.06837611539846757), (0, 0, 255))

((-0.03847447711280955, -0.26, -0.05558304247606364), (-0.0023163282740552345, -0.26, -0.06756030360594018), (0.01569938998065676, -0.27, -0.07118945957257475), (255, 200, 0))

((-0.03847447711280955, -0.26, -0.05558304247606364), (-0.02528076033301706, -0.27, -0.06837611539846757), (0.01569938998065676, -0.27, -0.07118945957257475), (255, 200, 0))

((-0.0023163282740552345, -0.26, -0.06756030360594018), (0.03457723842531812, -0.26, -0.05808764569922511), (0.05169509490206096, -0.27, -0.051400653333074586), (0, 255, 255))

((-0.0023163282740552345, -0.26, -0.06756030360594018), (0.01569938998065676, -0.27, -0.07118945957257475), (0.05169509490206096, -0.27, -0.051400653333074586), (0, 255, 255))

((0.03457723842531812, -0.26, -0.05808764569922511), (0.06049277623574511, -0.26, -0.030172570710698024), (0.07127797245214722, -0.27, -0.01529250283998479), (64, 64, 64))

((0.03457723842531812, -0.26, -0.05808764569922511), (0.05169509490206096, -0.27, -0.051400653333074586), (0.07127797245214722, -0.27, -0.01529250283998479), (64, 64, 64))

((0.06049277623574511, -0.26, -0.030172570710698024), (0.0672022850128553, -0.26, 0.007322082289278426), (0.06823059737476389, -0.27, 0.02567090925313834), (0, 0, 0))

((0.06049277623574511, -0.26, -0.030172570710698024), (0.07127797245214722, -0.27, -0.01529250283998479), (0.06823059737476389, -0.27, 0.02567090925313834), (0, 0, 0))

((0.0672022850128553, -0.26, 0.007322082289278426), (0.05257554312703983, -0.26, 0.04249202589777022), (0.043520489725256885, -0.27, 0.058483989040367376), (128, 128, 128))

((0.0672022850128553, -0.26, 0.007322082289278426), (0.06823059737476389, -0.27, 0.02567090925313834), (0.043520489725256885, -0.27, 0.058483989040367376), (128, 128, 128))

((0.05257554312703983, -0.26, 0.04249202589777022), (0.021256437779425492, -0.26, 0.06417105151802807), (0.004992934089067074, -0.27, 0.07272881553539995), (192, 192, 192))

((0.05257554312703983, -0.26, 0.04249202589777022), (0.043520489725256885, -0.27, 0.058483989040367376), (0.004992934089067074, -0.27, 0.07272881553539995), (192, 192, 192))

((0.021256437779425492, -0.26, 0.06417105151802807), (-0.01681143637234406, -0.26, 0.0654762216922955), (-0.03511984284201506, -0.27, 0.06388275697519766), (255, 0, 255))

((0.021256437779425492, -0.26, 0.06417105151802807), (0.004992934089067074, -0.27, 0.07272881553539995), (-0.03511984284201506, -0.27, 0.06388275697519766), (255, 0, 255))

((-0.01681143637234406, -0.26, 0.0654762216922955), (-0.04954179825982761, -0.26, 0.04599315411213437), (-0.06408231781570917, -0.27, 0.03475437444936169), (255, 175, 175))

((-0.01681143637234406, -0.26, 0.0654762216922955), (-0.03511984284201506, -0.27, 0.06388275697519766), (-0.06408231781570917, -0.27, 0.03475437444936169), (255, 175, 175))

((-0.06408231781570918, -0.27, 0.03475437444936167), (-0.07269910966693671, -0.27, -0.005408276401471206), (-0.07428120363052111, -0.28, -0.025077136742480344), (255, 0, 0))

((-0.06408231781570918, -0.27, 0.03475437444936167), (-0.07604704868502864, -0.28, 0.01906322077448841), (-0.07428120363052111, -0.28, -0.025077136742480344), (255, 0, 0))

((-0.07269910966693671, -0.27, -0.005408276401471206), (-0.058234447866274824, -0.27, -0.043853837707891884), (-0.04893160126922779, -0.28, -0.061255680530292914), (0, 255, 0))

((-0.07269910966693671, -0.27, -0.005408276401471206), (-0.07428120363052111, -0.28, -0.025077136742480344), (-0.04893160126922779, -0.28, -0.061255680530292914), (0, 255, 0))

((-0.058234447866274824, -0.27, -0.043853837707891884), (-0.02528076033301706, -0.27, -0.06837611539846757), (-0.008046561239128119, -0.28, -0.07798597856169379), (0, 0, 255))

((-0.058234447866274824, -0.27, -0.043853837707891884), (-0.04893160126922779, -0.28, -0.061255680530292914), (-0.008046561239128119, -0.28, -0.07798597856169379), (0, 0, 255))

((-0.02528076033301706, -0.27, -0.06837611539846757), (0.01569938998065676, -0.27, -0.07118945957257475), (0.03539320513010984, -0.28, -0.06995627942235041), (255, 200, 0))

((-0.02528076033301706, -0.27, -0.06837611539846757), (-0.008046561239128119, -0.28, -0.07798597856169379), (0.03539320513010984, -0.28, -0.06995627942235041), (255, 200, 0))

((0.01569938998065676, -0.27, -0.07118945957257475), (0.05169509490206096, -0.27, -0.051400653333074586), (0.0675958789469753, -0.28, -0.03971595585386134), (0, 255, 255))

((0.01569938998065676, -0.27, -0.07118945957257475), (0.03539320513010984, -0.28, -0.06995627942235041), (0.0675958789469753, -0.28, -0.03971595585386134), (0, 255, 255))

((0.05169509490206096, -0.27, -0.051400653333074586), (0.07127797245214722, -0.27, -0.01529250283998479), (0.07833733880783386, -0.28, 0.0031339030786942325), (64, 64, 64))

((0.05169509490206096, -0.27, -0.051400653333074586), (0.0675958789469753, -0.28, -0.03971595585386134), (0.07833733880783386, -0.28, 0.0031339030786942325), (64, 64, 64))

((0.07127797245214722, -0.27, -0.01529250283998479), (0.06823059737476389, -0.27, 0.02567090925313834), (0.06420724710239158, -0.28, 0.04498876992686542), (0, 0, 0))

((0.07127797245214722, -0.27, -0.01529250283998479), (0.07833733880783386, -0.28, 0.0031339030786942325), (0.06420724710239158, -0.28, 0.04498876992686542), (0, 0, 0))

((0.06823059737476389, -0.27, 0.02567090925313834), (0.043520489725256885, -0.27, 0.058483989040367376), (0.029691808108669233, -0.28, 0.07256002019871526), (128, 128, 128))

((0.06823059737476389, -0.27, 0.02567090925313834), (0.06420724710239158, -0.28, 0.04498876992686542), (0.029691808108669233, -0.28, 0.07256002019871526), (128, 128, 128))

((0.043520489725256885, -0.27, 0.058483989040367376), (0.004992934089067074, -0.27, 0.07272881553539995), (-0.014250570167264559, -0.28, 0.07709397674207674), (192, 192, 192))

((0.043520489725256885, -0.27, 0.058483989040367376), (0.029691808108669233, -0.28, 0.07256002019871526), (-0.014250570167264559, -0.28, 0.07709397674207674), (192, 192, 192))

((0.004992934089067074, -0.27, 0.07272881553539995), (-0.03511984284201506, -0.27, 0.06388275697519766), (-0.05366849310480913, -0.28, 0.057151140389838734), (255, 0, 255))

((0.004992934089067074, -0.27, 0.07272881553539995), (-0.014250570167264559, -0.28, 0.07709397674207674), (-0.05366849310480913, -0.28, 0.057151140389838734), (255, 0, 255))

